"Date","Observers","Previous Veg.","Site ID","Transect ID","Distance","Species Code","Notes","CodeCount","Plants","Treatment"
2018-06-13,"KS, PT","Turf","2","Turf_2",5,"CYNDAC",NA,6,"yes","Native"
2018-06-13,"KS, PT","Turf","2","Turf_2",5,"S",NA,1,"no","Native"
2018-06-13,"KS, PT","Turf","2","Turf_2",6,"CYNDAC",NA,6,"yes","Native"
2018-06-13,"KS, PT","Turf","2","Turf_2",6,"S",NA,1,"no","Native"
2018-06-13,"KS, PT","Turf","2","Turf_2",7,"CYNDAC",NA,6,"yes","Native"
2018-06-13,"KS, PT","Turf","2","Turf_2",7,"S",NA,1,"no","Native"
2018-06-13,"KS, PT","Turf","2","Turf_2",8,"CYNDAC",NA,6,"yes","Native"
2018-06-13,"KS, PT","Turf","2","Turf_2",8,"S",NA,1,"no","Native"
2018-06-13,"KS, PT","Turf","2","Turf_2",9,"CYNDAC",NA,6,"yes","Native"
2018-06-13,"KS, PT","Turf","2","Turf_2",9,"S",NA,1,"no","Native"
2018-06-13,"KS, PT","Turf","2","Turf_2",10,"CYNDAC",NA,6,"yes","Native"
2018-06-13,"KS, PT","Turf","2","Turf_2",10,"S",NA,1,"no","Native"
2018-06-13,"KS, PT","Turf","2","Turf_2",11,"CYNDAC",NA,6,"yes","Native"
2018-06-13,"KS, PT","Turf","2","Turf_2",11,"S",NA,1,"no","Native"
2018-06-13,"KS, PT","Turf","2","Turf_2",12,"CYNDAC",NA,6,"yes","Native"
2018-06-13,"KS, PT","Turf","2","Turf_2",12,"S",NA,1,"no","Native"
2018-06-13,"KS, PT","Turf","2","Turf_2",13,"CYNDAC",NA,6,"yes","Native"
2018-06-13,"KS, PT","Turf","2","Turf_2",13,"S",NA,1,"no","Native"
2018-06-13,"KS, PT","Turf","2","Turf_2",14,"CYNDAC",NA,6,"yes","Native"
2018-06-13,"KS, PT","Turf","2","Turf_2",14,"S",NA,1,"no","Native"
2018-06-13,"KS, PT","Turf","2","Turf_2",15,"CYNDAC",NA,6,"yes","Native"
2018-06-13,"KS, PT","Turf","2","Turf_2",15,"S",NA,1,"no","Native"
2018-06-13,"KS, PT","Turf","2","Turf_2",16,"CYNDAC",NA,6,"yes","Native"
2018-06-13,"KS, PT","Turf","2","Turf_2",16,"S",NA,1,"no","Native"
2018-06-13,"KS, PT","Turf","2","Turf_2",17,"CYNDAC",NA,6,"yes","Native"
2018-06-13,"KS, PT","Turf","2","Turf_2",17,"S",NA,1,"no","Native"
2018-06-13,"KS, PT","Turf","2","Turf_2",18,"CYNDAC",NA,6,"yes","Native"
2018-06-13,"KS, PT","Turf","2","Turf_2",18,"OXACOR",NA,6,"yes","Native"
2018-06-13,"KS, PT","Turf","2","Turf_2",18,"S",NA,1,"no","Native"
2018-06-13,"KS, PT","Turf","2","Turf_2",19,"CYNDAC",NA,6,"yes","Native"
2018-06-13,"KS, PT","Turf","2","Turf_2",19,"S",NA,1,"no","Native"
2018-06-13,"KS, PT","Turf","2","Turf_2",20,"CYNDAC",NA,6,"yes","Native"
2018-06-13,"KS, PT","Turf","2","Turf_2",20,"OXACOR",NA,6,"yes","Native"
2018-06-13,"KS, PT","Turf","2","Turf_2",20,"S",NA,1,"no","Native"
2018-06-13,"KS, PT","Turf","2","Turf_2",23,"CYNDAC",NA,6,"yes","NonNative"
2018-06-13,"KS, PT","Turf","2","Turf_2",23,"S",NA,1,"no","NonNative"
2018-06-13,"KS, PT","Turf","2","Turf_2",24,"CYNDAC",NA,6,"yes","NonNative"
2018-06-13,"KS, PT","Turf","2","Turf_2",24,"S",NA,1,"no","NonNative"
2018-06-13,"KS, PT","Turf","2","Turf_2",25,"CYNDAC",NA,6,"yes","NonNative"
2018-06-13,"KS, PT","Turf","2","Turf_2",25,"S",NA,1,"no","NonNative"
2018-06-13,"KS, PT","Turf","2","Turf_2",26,"CYNDAC",NA,6,"yes","NonNative"
2018-06-13,"KS, PT","Turf","2","Turf_2",26,"S",NA,1,"no","NonNative"
2018-06-13,"KS, PT","Turf","2","Turf_2",27,"CYNDAC",NA,6,"yes","NonNative"
2018-06-13,"KS, PT","Turf","2","Turf_2",27,"S",NA,1,"no","NonNative"
2018-06-13,"KS, PT","Turf","2","Turf_2",28,"CYNDAC",NA,6,"yes","NonNative"
2018-06-13,"KS, PT","Turf","2","Turf_2",28,"S",NA,1,"no","NonNative"
2018-06-13,"KS, PT","Turf","2","Turf_2",29,"CYNDAC",NA,6,"yes","NonNative"
2018-06-13,"KS, PT","Turf","2","Turf_2",29,"S",NA,1,"no","NonNative"
2018-06-13,"KS, PT","Turf","2","Turf_2",30,"CYNDAC",NA,6,"yes","NonNative"
2018-06-13,"KS, PT","Turf","2","Turf_2",30,"S",NA,1,"no","NonNative"
2018-06-13,"KS, PT","Turf","2","Turf_2",31,"CYNDAC",NA,6,"yes","NonNative"
2018-06-13,"KS, PT","Turf","2","Turf_2",31,"S",NA,1,"no","NonNative"
2018-06-13,"KS, PT","Turf","2","Turf_2",32,"CYNDAC",NA,6,"yes","NonNative"
2018-06-13,"KS, PT","Turf","2","Turf_2",32,"OXACOR",NA,6,"yes","NonNative"
2018-06-13,"KS, PT","Turf","2","Turf_2",32,"S",NA,1,"no","NonNative"
2018-06-13,"KS, PT","Turf","2","Turf_2",33,"CYNDAC",NA,6,"yes","NonNative"
2018-06-13,"KS, PT","Turf","2","Turf_2",33,"S",NA,1,"no","NonNative"
2018-06-13,"KS, PT","Turf","2","Turf_2",34,"CYNDAC",NA,6,"yes","NonNative"
2018-06-13,"KS, PT","Turf","2","Turf_2",34,"S",NA,1,"no","NonNative"
2018-06-13,"KS, PT","Turf","2","Turf_2",35,"CYNDAC",NA,6,"yes","NonNative"
2018-06-13,"KS, PT","Turf","2","Turf_2",35,"S",NA,1,"no","NonNative"
2018-06-13,"KS, PT","Turf","2","Turf_2",36,"CYNDAC",NA,6,"yes","NonNative"
2018-06-13,"KS, PT","Turf","2","Turf_2",36,"S",NA,1,"no","NonNative"
2018-06-13,"KS, PT","Turf","2","Turf_2",37,"CYNDAC",NA,6,"yes","NonNative"
2018-06-13,"KS, PT","Turf","2","Turf_2",37,"OXACOR",NA,6,"yes","NonNative"
2018-06-13,"KS, PT","Turf","2","Turf_2",37,"S",NA,1,"no","NonNative"
2018-06-13,"KS, PT","Turf","2","Turf_2",38,"CYNDAC",NA,6,"yes","NonNative"
2018-06-13,"KS, PT","Turf","2","Turf_2",38,"S",NA,1,"no","NonNative"
2018-06-13,"KS, PT","Turf","2","Turf_2",39,"CYNDAC",NA,6,"yes","NonNative"
2018-06-13,"KS, PT","Turf","2","Turf_2",39,"S",NA,1,"no","NonNative"
2018-06-13,"KS, PT","Turf","2","Turf_2",40,"CYNDAC",NA,6,"yes","NonNative"
2018-06-13,"KS, PT","Turf","2","Turf_2",40,"OXACOR",NA,6,"yes","NonNative"
2018-06-13,"KS, PT","Turf","2","Turf_2",40,"S",NA,1,"no","NonNative"
2018-06-13,"KS, PT","Turf","2","Turf_2",41,"CYNDAC",NA,6,"yes","NonNative"
2018-06-13,"KS, PT","Turf","2","Turf_2",41,"S",NA,1,"no","NonNative"
2018-06-13,"KS, PT","Turf","2","Turf_2",42,"CYNDAC",NA,6,"yes","NonNative"
2018-06-13,"KS, PT","Turf","2","Turf_2",42,"S",NA,1,"no","NonNative"
2018-06-13,"KS, PT","Turf","2","Turf_2",43,"CYNDAC",NA,6,"yes","NonNative"
2018-06-13,"KS, PT","Turf","2","Turf_2",43,"UK(04)",NA,6,"yes","NonNative"
2018-06-13,"KS, PT","Turf","2","Turf_2",43,"S",NA,1,"no","NonNative"
2018-06-13,"KS, PT","Turf","2","Turf_2",44,"CYNDAC",NA,6,"yes","NonNative"
2018-06-13,"KS, PT","Turf","2","Turf_2",44,"S",NA,1,"no","NonNative"
2018-06-13,"KS, PT","No Turf","1","No Turf_1",1,"L",NA,1,"no","NonNative"
2018-06-13,"KS, PT","No Turf","1","No Turf_1",2,"CYNDAC","(pw)",6,"yes","NonNative"
2018-06-13,"KS, PT","No Turf","1","No Turf_1",2,"VINMAJ",NA,6,"yes","NonNative"
2018-06-13,"KS, PT","No Turf","1","No Turf_1",2,"L",NA,1,"no","NonNative"
2018-06-13,"KS, PT","No Turf","1","No Turf_1",3,"SONASP",NA,6,"yes","NonNative"
2018-06-13,"KS, PT","No Turf","1","No Turf_1",3,"CYNDAC",NA,6,"yes","NonNative"
2018-06-13,"KS, PT","No Turf","1","No Turf_1",3,"L",NA,1,"no","NonNative"
2018-06-13,"KS, PT","No Turf","1","No Turf_1",4,"CYNDAC",NA,6,"yes","NonNative"
2018-06-13,"KS, PT","No Turf","1","No Turf_1",4,"L",NA,1,"no","NonNative"
2018-06-13,"KS, PT","No Turf","1","No Turf_1",5,"CYNDAC",NA,6,"yes","NonNative"
2018-06-13,"KS, PT","No Turf","1","No Turf_1",5,"L",NA,1,"no","NonNative"
2018-06-13,"KS, PT","No Turf","1","No Turf_1",6,"EUPALB",NA,6,"yes","NonNative"
2018-06-13,"KS, PT","No Turf","1","No Turf_1",6,"L",NA,1,"no","NonNative"
2018-06-13,"KS, PT","No Turf","1","No Turf_1",7,"LONJAP",NA,6,"yes","NonNative"
2018-06-13,"KS, PT","No Turf","1","No Turf_1",7,"L",NA,1,"no","NonNative"
2018-06-13,"KS, PT","No Turf","1","No Turf_1",8,"LONJAP",NA,6,"yes","NonNative"
2018-06-13,"KS, PT","No Turf","1","No Turf_1",8,"L",NA,1,"no","NonNative"
2018-06-13,"KS, PT","No Turf","1","No Turf_1",9,"L",NA,1,"no","NonNative"
2018-06-13,"KS, PT","No Turf","1","No Turf_1",10,"IPOHED",NA,6,"yes","NonNative"
2018-06-13,"KS, PT","No Turf","1","No Turf_1",10,"L",NA,1,"no","NonNative"
2018-06-13,"KS, PT","No Turf","1","No Turf_1",11,"IPOHED",NA,6,"yes","Native"
2018-06-13,"KS, PT","No Turf","1","No Turf_1",11,"S",NA,1,"no","Native"
2018-06-13,"KS, PT","No Turf","1","No Turf_1",12,"IPOHED",NA,6,"yes","Native"
2018-06-13,"KS, PT","No Turf","1","No Turf_1",12,"VINMAJ",NA,6,"yes","Native"
2018-06-13,"KS, PT","No Turf","1","No Turf_1",12,"S",NA,1,"no","Native"
2018-06-13,"KS, PT","No Turf","1","No Turf_1",13,"CYNDAC",NA,6,"yes","Native"
2018-06-13,"KS, PT","No Turf","1","No Turf_1",13,"IPOHED",NA,6,"yes","Native"
2018-06-13,"KS, PT","No Turf","1","No Turf_1",13,"S",NA,1,"no","Native"
2018-06-13,"KS, PT","No Turf","1","No Turf_1",14,"IPOHED",NA,6,"yes","Native"
2018-06-13,"KS, PT","No Turf","1","No Turf_1",14,"LONJAP",NA,6,"yes","Native"
2018-06-13,"KS, PT","No Turf","1","No Turf_1",14,"S",NA,1,"no","Native"
2018-06-13,"KS, PT","No Turf","1","No Turf_1",15,"IPOHED",NA,6,"yes","Native"
2018-06-13,"KS, PT","No Turf","1","No Turf_1",15,"LONJAP",NA,6,"yes","Native"
2018-06-13,"KS, PT","No Turf","1","No Turf_1",15,"VINMAJ",NA,6,"yes","Native"
2018-06-13,"KS, PT","No Turf","1","No Turf_1",15,"S",NA,1,"no","Native"
2018-06-13,"KS, PT","No Turf","1","No Turf_1",16,"IPOHED",NA,6,"yes","Native"
2018-06-13,"KS, PT","No Turf","1","No Turf_1",16,"S",NA,1,"no","Native"
2018-06-13,"KS, PT","No Turf","1","No Turf_1",17,"IPOHED",NA,6,"yes","Native"
2018-06-13,"KS, PT","No Turf","1","No Turf_1",17,"VINMAJ",NA,6,"yes","Native"
2018-06-13,"KS, PT","No Turf","1","No Turf_1",17,"S",NA,1,"no","Native"
2018-06-13,"KS, PT","No Turf","1","No Turf_1",18,"IPOHED",NA,6,"yes","Native"
2018-06-13,"KS, PT","No Turf","1","No Turf_1",18,"VINMAJ",NA,6,"yes","Native"
2018-06-13,"KS, PT","No Turf","1","No Turf_1",18,"S",NA,1,"no","Native"
2018-06-13,"KS, PT","No Turf","1","No Turf_1",19,"IPOHED",NA,6,"yes","Native"
2018-06-13,"KS, PT","No Turf","1","No Turf_1",19,"S",NA,1,"no","Native"
2018-06-13,"KS, PT","No Turf","1","No Turf_1",20,"IPOHED",NA,6,"yes","Native"
2018-06-13,"KS, PT","No Turf","1","No Turf_1",20,"VINMAJ",NA,6,"yes","Native"
2018-06-13,"KS, PT","No Turf","1","No Turf_1",20,"LONJAP",NA,6,"yes","Native"
2018-06-13,"KS, PT","No Turf","1","No Turf_1",20,"S",NA,1,"no","Native"
2018-06-13,"KS, PT","No Turf","1","No Turf_1",23,"PITTOB",NA,6,"yes","Native"
2018-06-13,"KS, PT","No Turf","1","No Turf_1",23,"VINMAJ",NA,6,"yes","Native"
2018-06-13,"KS, PT","No Turf","1","No Turf_1",23,"S",NA,1,"no","Native"
2018-06-13,"KS, PT","No Turf","1","No Turf_1",24,"VINMAJ",NA,6,"yes","Native"
2018-06-13,"KS, PT","No Turf","1","No Turf_1",24,"LONJAP",NA,6,"yes","Native"
2018-06-13,"KS, PT","No Turf","1","No Turf_1",24,"S",NA,1,"no","Native"
2018-06-13,"KS, PT","No Turf","1","No Turf_1",25,"IPOHED",NA,6,"yes","Native"
2018-06-13,"KS, PT","No Turf","1","No Turf_1",25,"VINMAJ",NA,6,"yes","Native"
2018-06-13,"KS, PT","No Turf","1","No Turf_1",25,"LONGJEP",NA,7,"no","Native"
2018-06-13,"KS, PT","No Turf","1","No Turf_1",25,"S",NA,1,"no","Native"
2018-06-13,"KS, PT","No Turf","1","No Turf_1",26,"VINMAJ","Tree w/ yellow seeds and flowers",6,"yes","Native"
2018-06-13,"KS, PT","No Turf","1","No Turf_1",26,"LONJAP",NA,6,"yes","Native"
2018-06-13,"KS, PT","No Turf","1","No Turf_1",26,"HEDHEL",NA,6,"yes","Native"
2018-06-13,"KS, PT","No Turf","1","No Turf_1",26,"UK(05)",NA,6,"yes","Native"
2018-06-13,"KS, PT","No Turf","1","No Turf_1",26,"S",NA,1,"no","Native"
2018-06-13,"KS, PT","No Turf","1","No Turf_1",27,"LONJAP",NA,6,"yes","Native"
2018-06-13,"KS, PT","No Turf","1","No Turf_1",27,"VINMAJ",NA,6,"yes","Native"
2018-06-13,"KS, PT","No Turf","1","No Turf_1",27,"HEDHEL",NA,6,"yes","Native"
2018-06-13,"KS, PT","No Turf","1","No Turf_1",27,"UK(05)",NA,6,"yes","Native"
2018-06-13,"KS, PT","No Turf","1","No Turf_1",27,"B",NA,1,"no","Native"
2018-06-13,"KS, PT","No Turf","1","No Turf_1",28,"LONJAP",NA,6,"yes","Native"
2018-06-13,"KS, PT","No Turf","1","No Turf_1",28,"B",NA,1,"no","Native"
2018-06-13,"KS, PT","No Turf","1","No Turf_1",29,"VINMAJ",NA,6,"yes","Native"
2018-06-13,"KS, PT","No Turf","1","No Turf_1",29,"UK(05)",NA,6,"yes","Native"
2018-06-13,"KS, PT","No Turf","1","No Turf_1",29,"B",NA,1,"no","Native"
2018-06-13,"KS, PT","No Turf","1","No Turf_1",30,"VINMAJ",NA,6,"yes","Native"
2018-06-13,"KS, PT","No Turf","1","No Turf_1",30,"HEDHEL",NA,6,"yes","Native"
2018-06-13,"KS, PT","No Turf","1","No Turf_1",30,"UK(05)",NA,6,"yes","Native"
2018-06-13,"KS, PT","No Turf","1","No Turf_1",30,"S",NA,1,"no","Native"
2018-06-13,"KS, PT","No Turf","1","No Turf_1",31,"LONJAP",NA,6,"yes","Native"
2018-06-13,"KS, PT","No Turf","1","No Turf_1",31,"VINMAJ",NA,6,"yes","Native"
2018-06-13,"KS, PT","No Turf","1","No Turf_1",31,"HEDHEL",NA,6,"yes","Native"
2018-06-13,"KS, PT","No Turf","1","No Turf_1",31,"UK(05)",NA,6,"yes","Native"
2018-06-13,"KS, PT","No Turf","1","No Turf_1",31,"S",NA,1,"no","Native"
2018-06-13,"KS, PT","No Turf","1","No Turf_1",32,"VINMAJ",NA,6,"yes","Native"
2018-06-13,"KS, PT","No Turf","1","No Turf_1",32,"LONJAP",NA,6,"yes","Native"
2018-06-13,"KS, PT","No Turf","1","No Turf_1",32,"B",NA,1,"no","Native"
2018-06-13,"KS, PT","No Turf","1","No Turf_1",33,"LONJAP",NA,6,"yes","Native"
2018-06-13,"KS, PT","No Turf","1","No Turf_1",33,"HEDHEL",NA,6,"yes","Native"
2018-06-13,"KS, PT","No Turf","1","No Turf_1",33,"VINMAJ",NA,6,"yes","Native"
2018-06-13,"KS, PT","No Turf","1","No Turf_1",33,"S",NA,1,"no","Native"
2018-06-13,"KS, PT","No Turf","1","No Turf_1",34,"LONJAP",NA,6,"yes","Native"
2018-06-13,"KS, PT","No Turf","1","No Turf_1",34,"HEDHEL",NA,6,"yes","Native"
2018-06-13,"KS, PT","No Turf","1","No Turf_1",34,"VINMAJ",NA,6,"yes","Native"
2018-06-13,"KS, PT","No Turf","1","No Turf_1",34,"S",NA,1,"no","Native"
2018-06-13,"KS, PT","No Turf","1","No Turf_1",35,"LONJAP",NA,6,"yes","Native"
2018-06-13,"KS, PT","No Turf","1","No Turf_1",35,"VINMAJ",NA,6,"yes","Native"
2018-06-13,"KS, PT","No Turf","1","No Turf_1",35,"S",NA,1,"no","Native"
2018-06-13,"KS, PT","No Turf","1","No Turf_1",36,"LONJAP",NA,6,"yes","Native"
2018-06-13,"KS, PT","No Turf","1","No Turf_1",36,"VINMAJ",NA,6,"yes","Native"
2018-06-13,"KS, PT","No Turf","1","No Turf_1",36,"L",NA,1,"no","Native"
2018-06-13,"KS, PT","No Turf","1","No Turf_1",37,"LONJAP",NA,6,"yes","Native"
2018-06-13,"KS, PT","No Turf","1","No Turf_1",37,"VINMAJ",NA,6,"yes","Native"
2018-06-13,"KS, PT","No Turf","1","No Turf_1",37,"S",NA,1,"no","Native"
2018-06-13,"KS, PT","No Turf","1","No Turf_1",39,"LONJAP",NA,6,"yes","NonNative"
2018-06-13,"KS, PT","No Turf","1","No Turf_1",39,"VINMAJ",NA,6,"yes","NonNative"
2018-06-13,"KS, PT","No Turf","1","No Turf_1",39,"S",NA,1,"no","NonNative"
2018-06-13,"KS, PT","No Turf","1","No Turf_1",40,"LONJAP",NA,6,"yes","NonNative"
2018-06-13,"KS, PT","No Turf","1","No Turf_1",40,"VINMAJ",NA,6,"yes","NonNative"
2018-06-13,"KS, PT","No Turf","1","No Turf_1",40,"S",NA,1,"no","NonNative"
2018-06-13,"KS, PT","No Turf","1","No Turf_1",41,"LONJAP",NA,6,"yes","NonNative"
2018-06-13,"KS, PT","No Turf","1","No Turf_1",41,"VINMAJ",NA,6,"yes","NonNative"
2018-06-13,"KS, PT","No Turf","1","No Turf_1",41,"S",NA,1,"no","NonNative"
2018-06-13,"KS, PT","No Turf","1","No Turf_1",42,"L",NA,1,"no","NonNative"
2018-06-13,"KS, PT","No Turf","1","No Turf_1",42,"B","T. LENGTH 42.37",1,"no","NonNative"
2018-06-13,"KS, PT","No Turf","2","No Turf_2",1,"IPOHED","Tree, citrus-y (living RM)",6,"yes","NonNative"
2018-06-13,"KS, PT","No Turf","2","No Turf_2",1,"UK(06)",NA,6,"yes","NonNative"
2018-06-13,"KS, PT","No Turf","2","No Turf_2",1,"S",NA,1,"no","NonNative"
2018-06-13,"KS, PT","No Turf","2","No Turf_2",2,"IPOHED","(pw)",6,"yes","NonNative"
2018-06-13,"KS, PT","No Turf","2","No Turf_2",2,"VINMAJ",NA,6,"yes","NonNative"
2018-06-13,"KS, PT","No Turf","2","No Turf_2",2,"CYNDAC",NA,6,"yes","NonNative"
2018-06-13,"KS, PT","No Turf","2","No Turf_2",2,"UK(06)",NA,6,"yes","NonNative"
2018-06-13,"KS, PT","No Turf","2","No Turf_2",2,"S",NA,1,"no","NonNative"
2018-06-13,"KS, PT","No Turf","2","No Turf_2",3,"IPOHED",NA,6,"yes","NonNative"
2018-06-13,"KS, PT","No Turf","2","No Turf_2",3,"UK(06)",NA,6,"yes","NonNative"
2018-06-13,"KS, PT","No Turf","2","No Turf_2",3,"S",NA,1,"no","NonNative"
2018-06-13,"KS, PT","No Turf","2","No Turf_2",4,"IPOHED",NA,6,"yes","NonNative"
2018-06-13,"KS, PT","No Turf","2","No Turf_2",4,"CYNDAC",NA,6,"yes","NonNative"
2018-06-13,"KS, PT","No Turf","2","No Turf_2",4,"UK(06)",NA,6,"yes","NonNative"
2018-06-13,"KS, PT","No Turf","2","No Turf_2",4,"S",NA,1,"no","NonNative"
2018-06-13,"KS, PT","No Turf","2","No Turf_2",5,"IPOHED",NA,6,"yes","NonNative"
2018-06-13,"KS, PT","No Turf","2","No Turf_2",5,"LONJAP",NA,6,"yes","NonNative"
2018-06-13,"KS, PT","No Turf","2","No Turf_2",5,"S",NA,1,"no","NonNative"
2018-06-13,"KS, PT","No Turf","2","No Turf_2",6,"IPOHED",NA,6,"yes","NonNative"
2018-06-13,"KS, PT","No Turf","2","No Turf_2",6,"S",NA,1,"no","NonNative"
2018-06-13,"KS, PT","No Turf","2","No Turf_2",7,"IPOHED",NA,6,"yes","NonNative"
2018-06-13,"KS, PT","No Turf","2","No Turf_2",7,"S",NA,1,"no","NonNative"
2018-06-13,"KS, PT","No Turf","2","No Turf_2",8,"IPOHED",NA,6,"yes","NonNative"
2018-06-13,"KS, PT","No Turf","2","No Turf_2",8,"S",NA,1,"no","NonNative"
2018-06-13,"KS, PT","No Turf","2","No Turf_2",9,"IPOHED",NA,6,"yes","NonNative"
2018-06-13,"KS, PT","No Turf","2","No Turf_2",9,"S",NA,1,"no","NonNative"
2018-06-13,"KS, PT","No Turf","2","No Turf_2",10,"IPOHED",NA,6,"yes","NonNative"
2018-06-13,"KS, PT","No Turf","2","No Turf_2",10,"S",NA,1,"no","NonNative"
2018-06-13,"KS, PT","No Turf","2","No Turf_2",11,"IPOHED",NA,6,"yes","Native"
2018-06-13,"KS, PT","No Turf","2","No Turf_2",11,"L",NA,1,"no","Native"
2018-06-13,"KS, PT","No Turf","2","No Turf_2",12,"IPOHED",NA,6,"yes","Native"
2018-06-13,"KS, PT","No Turf","2","No Turf_2",12,"HEDHEL",NA,6,"yes","Native"
2018-06-13,"KS, PT","No Turf","2","No Turf_2",12,"S",NA,1,"no","Native"
2018-06-13,"KS, PT","No Turf","2","No Turf_2",13,"IPOHED",NA,6,"yes","Native"
2018-06-13,"KS, PT","No Turf","2","No Turf_2",13,"HEDHEL",NA,6,"yes","Native"
2018-06-13,"KS, PT","No Turf","2","No Turf_2",13,"S",NA,1,"no","Native"
2018-06-13,"KS, PT","No Turf","2","No Turf_2",14,"IPOHED",NA,6,"yes","Native"
2018-06-13,"KS, PT","No Turf","2","No Turf_2",14,"VINMAJ",NA,6,"yes","Native"
2018-06-13,"KS, PT","No Turf","2","No Turf_2",14,"HEDHEL",NA,6,"yes","Native"
2018-06-13,"KS, PT","No Turf","2","No Turf_2",14,"S",NA,1,"no","Native"
2018-06-13,"KS, PT","No Turf","2","No Turf_2",15,"IPOHED",NA,6,"yes","Native"
2018-06-13,"KS, PT","No Turf","2","No Turf_2",15,"HEDHEL",NA,6,"yes","Native"
2018-06-13,"KS, PT","No Turf","2","No Turf_2",15,"S",NA,1,"no","Native"
2018-06-13,"KS, PT","No Turf","2","No Turf_2",16,"IPOHED",NA,6,"yes","Native"
2018-06-13,"KS, PT","No Turf","2","No Turf_2",16,"VINMAJ",NA,6,"yes","Native"
2018-06-13,"KS, PT","No Turf","2","No Turf_2",16,"HEDHEL",NA,6,"yes","Native"
2018-06-13,"KS, PT","No Turf","2","No Turf_2",16,"UK(06)",NA,6,"yes","Native"
2018-06-13,"KS, PT","No Turf","2","No Turf_2",16,"S",NA,1,"no","Native"
2018-06-13,"KS, PT","No Turf","2","No Turf_2",17,"IPOHED",NA,6,"yes","Native"
2018-06-13,"KS, PT","No Turf","2","No Turf_2",17,"VINMAJ",NA,6,"yes","Native"
2018-06-13,"KS, PT","No Turf","2","No Turf_2",17,"UK(06)",NA,6,"yes","Native"
2018-06-13,"KS, PT","No Turf","2","No Turf_2",17,"S",NA,1,"no","Native"
2018-06-13,"KS, PT","No Turf","2","No Turf_2",18,"UK(06)",NA,6,"yes","Native"
2018-06-13,"KS, PT","No Turf","2","No Turf_2",18,"IPOHED",NA,6,"yes","Native"
2018-06-13,"KS, PT","No Turf","2","No Turf_2",18,"L",NA,1,"no","Native"
2018-06-13,"KS, PT","No Turf","2","No Turf_2",19,"IPOHED",NA,6,"yes","Native"
2018-06-13,"KS, PT","No Turf","2","No Turf_2",19,"VINMAJ",NA,6,"yes","Native"
2018-06-13,"KS, PT","No Turf","2","No Turf_2",19,"L",NA,1,"no","Native"
2018-06-13,"KS, PT","No Turf","2","No Turf_2",20,"IPOHED",NA,6,"yes","Native"
2018-06-13,"KS, PT","No Turf","2","No Turf_2",20,"HEDHEL",NA,6,"yes","Native"
2018-06-13,"KS, PT","No Turf","2","No Turf_2",20,"S",NA,1,"no","Native"
2018-06-13,"KS, PT","No Turf","2","No Turf_2",23,"ILECOR","waxy, round leaves ilex coruta (chinese holly) (was UNK7)",6,"yes","Native"
2018-06-13,"KS, PT","No Turf","2","No Turf_2",23,"HEDHEL",NA,6,"yes","Native"
2018-06-13,"KS, PT","No Turf","2","No Turf_2",23,"VINMAJ",NA,6,"yes","Native"
2018-06-13,"KS, PT","No Turf","2","No Turf_2",23,"S",NA,1,"no","Native"
2018-06-13,"KS, PT","No Turf","2","No Turf_2",24,"ILECOR",NA,6,"yes","Native"
2018-06-13,"KS, PT","No Turf","2","No Turf_2",24,"HEDHEL",NA,6,"yes","Native"
2018-06-13,"KS, PT","No Turf","2","No Turf_2",24,"S",NA,1,"no","Native"
2018-06-13,"KS, PT","No Turf","2","No Turf_2",25,"ILECOR",NA,6,"yes","Native"
2018-06-13,"KS, PT","No Turf","2","No Turf_2",25,"VINMAJ",NA,6,"yes","Native"
2018-06-13,"KS, PT","No Turf","2","No Turf_2",25,"HEDHEL",NA,6,"yes","Native"
2018-06-13,"KS, PT","No Turf","2","No Turf_2",25,"S",NA,1,"no","Native"
2018-06-13,"KS, PT","No Turf","2","No Turf_2",26,"HEDHEL",NA,6,"yes","Native"
2018-06-13,"KS, PT","No Turf","2","No Turf_2",26,"VINMAJ",NA,6,"yes","Native"
2018-06-13,"KS, PT","No Turf","2","No Turf_2",26,"S",NA,1,"no","Native"
2018-06-13,"KS, PT","No Turf","2","No Turf_2",27,"VINMAJ",NA,6,"yes","Native"
2018-06-13,"KS, PT","No Turf","2","No Turf_2",27,"HEDHEL",NA,6,"yes","Native"
2018-06-13,"KS, PT","No Turf","2","No Turf_2",27,"S",NA,1,"no","Native"
2018-06-13,"KS, PT","No Turf","2","No Turf_2",28,"HEDHEL",NA,6,"yes","Native"
2018-06-13,"KS, PT","No Turf","2","No Turf_2",28,"S",NA,1,"no","Native"
2018-06-13,"KS, PT","No Turf","2","No Turf_2",29,"VINMAJ",NA,6,"yes","Native"
2018-06-13,"KS, PT","No Turf","2","No Turf_2",29,"HEDHEL",NA,6,"yes","Native"
2018-06-13,"KS, PT","No Turf","2","No Turf_2",29,"S",NA,1,"no","Native"
2018-06-13,"KS, PT","No Turf","2","No Turf_2",30,"VINMAJ",NA,6,"yes","Native"
2018-06-13,"KS, PT","No Turf","2","No Turf_2",30,"HEDHEL",NA,6,"yes","Native"
2018-06-13,"KS, PT","No Turf","2","No Turf_2",30,"LONJAP",NA,6,"yes","Native"
2018-06-13,"KS, PT","No Turf","2","No Turf_2",30,"S",NA,1,"no","Native"
2018-06-13,"KS, PT","No Turf","2","No Turf_2",31,"VINMAJ",NA,6,"yes","Native"
2018-06-13,"KS, PT","No Turf","2","No Turf_2",31,"HEDHEL",NA,6,"yes","Native"
